date,Aggravated Assault,Robbery,Larceny-Theft
2006-01-01,47,22,91
2006-01-02,19,26,85
2006-01-03,16,47,92
2006-01-04,20,28,130
2006-01-05,13,24,93
2006-01-06,18,30,99
2006-01-07,27,33,102
2006-01-08,14,32,84
2006-01-09,26,47,110
2006-01-10,29,19,96
2006-01-11,14,27,119
2006-01-12,18,32,108
2006-01-13,27,27,82
2006-01-14,33,32,77
2006-01-15,29,27,58
2006-01-16,21,31,116
2006-01-17,21,20,98
2006-01-18,22,22,88
2006-01-19,22,22,93
2006-01-20,28,28,102
2006-01-21,30,24,102
2006-01-22,29,41,83
2006-01-23,27,33,123
2006-01-24,37,29,110
2006-01-25,19,30,109
2006-01-26,20,17,85
2006-01-27,30,34,88
2006-01-28,23,24,87
2006-01-29,27,33,92
2006-01-30,27,25,121
2006-01-31,12,24,100
2006-02-01,19,28,111
2006-02-02,24,22,90
2006-02-03,24,29,107
2006-02-04,32,17,93
2006-02-05,31,26,90
2006-02-06,20,24,107
2006-02-07,22,25,87
2006-02-08,23,14,108
2006-02-09,25,25,79
2006-02-10,23,24,102
2006-02-11,15,21,75
2006-02-12,24,16,42
2006-02-13,14,29,81
2006-02-14,19,21,74
2006-02-15,23,21,78
2006-02-16,24,27,88
2006-02-17,26,35,76
2006-02-18,34,23,100
2006-02-19,45,21,59
2006-02-20,28,18,89
2006-02-21,14,30,76
2006-02-22,23,26,100
2006-02-23,23,25,88
2006-02-24,16,25,99
2006-02-25,29,22,89
2006-02-26,19,18,67
2006-02-27,21,24,98
2006-02-28,23,23,98
2006-03-01,25,28,99
2006-03-02,25,18,82
2006-03-03,22,22,72
2006-03-04,27,28,96
2006-03-05,26,26,83
2006-03-06,26,27,89
2006-03-07,19,21,85
2006-03-08,21,25,92
2006-03-09,36,32,93
2006-03-10,32,20,93
2006-03-11,38,26,96
2006-03-12,24,28,92
2006-03-13,26,26,110
2006-03-14,26,18,83
2006-03-15,21,18,74
2006-03-16,27,20,85
2006-03-17,24,33,109
2006-03-18,29,25,92
2006-03-19,25,24,91
2006-03-20,20,19,98
2006-03-21,29,27,96
2006-03-22,21,19,102
2006-03-23,30,20,120
2006-03-24,32,30,99
2006-03-25,33,28,81
2006-03-26,35,26,79
2006-03-27,27,26,115
2006-03-28,29,33,108
2006-03-29,50,18,94
2006-03-30,37,32,118
2006-03-31,39,33,91
2006-04-01,27,23,72
2006-04-02,29,10,79
2006-04-03,17,23,80
2006-04-04,16,34,107
2006-04-05,21,16,105
2006-04-06,39,25,89
2006-04-07,28,30,95
2006-04-08,25,32,80
2006-04-09,25,23,83
2006-04-10,26,24,106
2006-04-11,27,25,80
2006-04-12,28,26,104
2006-04-13,20,34,81
2006-04-14,34,28,89
2006-04-15,45,28,108
2006-04-16,33,24,82
2006-04-17,28,20,97
2006-04-18,44,21,82
2006-04-19,34,39,103
2006-04-20,30,28,100
2006-04-21,25,36,96
2006-04-22,28,26,68
2006-04-23,21,27,87
2006-04-24,29,33,124
2006-04-25,24,36,111
2006-04-26,18,21,119
2006-04-27,24,26,95
2006-04-28,37,43,102
2006-04-29,42,25,77
2006-04-30,49,30,83
2006-05-01,29,29,113
2006-05-02,34,29,121
2006-05-03,40,37,88
2006-05-04,28,18,102
2006-05-05,24,31,114
2006-05-06,30,27,96
2006-05-07,29,28,88
2006-05-08,23,27,113
2006-05-09,32,32,98
2006-05-10,40,34,105
2006-05-11,23,29,108
2006-05-12,19,34,119
2006-05-13,37,33,101
2006-05-14,28,31,95
2006-05-15,21,31,101
2006-05-16,27,32,123
2006-05-17,33,27,111
2006-05-18,31,28,119
2006-05-19,34,29,116
2006-05-20,27,19,90
2006-05-21,39,26,96
2006-05-22,42,32,139
2006-05-23,31,25,135
2006-05-24,31,34,118
2006-05-25,38,32,115
2006-05-26,26,25,122
2006-05-27,40,25,116
2006-05-28,52,28,107
2006-05-29,41,31,87
2006-05-30,27,35,124
2006-05-31,32,29,136
2006-06-01,18,29,71
2006-06-02,36,38,129
2006-06-03,36,26,122
2006-06-04,39,34,101
2006-06-05,31,53,147
2006-06-06,43,24,118
2006-06-07,15,24,124
2006-06-08,20,27,129
2006-06-09,31,35,118
2006-06-10,27,28,96
2006-06-11,39,34,95
2006-06-12,40,35,115
2006-06-13,26,21,111
2006-06-14,39,33,108
2006-06-15,31,26,118
2006-06-16,43,22,124
2006-06-17,22,27,104
2006-06-18,36,16,63
2006-06-19,29,25,112
2006-06-20,32,19,129
2006-06-21,36,26,125
2006-06-22,34,21,108
2006-06-23,35,33,118
2006-06-24,33,38,87
2006-06-25,28,32,104
2006-06-26,34,34,109
2006-06-27,18,31,133
2006-06-28,30,33,112
2006-06-29,34,42,106
2006-06-30,35,39,97
2006-07-01,26,30,87
2006-07-02,29,33,98
2006-07-03,25,27,103
2006-07-04,34,33,75
2006-07-05,30,20,118
2006-07-06,27,27,107
2006-07-07,31,27,120
2006-07-08,37,27,108
2006-07-09,29,34,97
2006-07-10,27,26,132
2006-07-11,44,31,116
2006-07-12,25,27,117
2006-07-13,20,21,107
2006-07-14,35,20,116
2006-07-15,40,30,85
2006-07-16,36,29,95
2006-07-17,20,33,134
2006-07-18,24,36,115
2006-07-19,26,23,148
2006-07-20,33,25,123
2006-07-21,32,30,112
2006-07-22,34,36,118
2006-07-23,44,30,98
2006-07-24,29,35,140
2006-07-25,32,33,144
2006-07-26,31,29,141
2006-07-27,27,22,142
2006-07-28,34,36,85
2006-07-29,34,38,106
2006-07-30,32,36,98
2006-07-31,37,30,139
2006-08-01,31,33,111
2006-08-02,24,33,103
2006-08-03,19,29,118
2006-08-04,23,25,90
2006-08-05,31,37,99
2006-08-06,43,29,94
2006-08-07,26,34,170
2006-08-08,33,24,111
2006-08-09,32,37,109
2006-08-10,36,30,117
2006-08-11,24,36,115
2006-08-12,37,38,84
2006-08-13,35,25,100
2006-08-14,29,27,127
2006-08-15,31,30,113
2006-08-16,34,25,139
2006-08-17,32,34,129
2006-08-18,23,19,140
2006-08-19,34,36,101
2006-08-20,41,31,80
2006-08-21,37,35,133
2006-08-22,33,31,114
2006-08-23,39,35,140
2006-08-24,22,28,135
2006-08-25,27,29,97
2006-08-26,29,28,103
2006-08-27,32,35,115
2006-08-28,24,36,134
2006-08-29,38,32,122
2006-08-30,27,30,121
2006-08-31,33,27,142
2006-09-01,15,22,106
2006-09-02,18,25,109
2006-09-03,35,34,117
2006-09-04,38,19,110
2006-09-05,31,32,131
2006-09-06,27,23,135
2006-09-07,24,31,119
2006-09-08,32,29,135
2006-09-09,27,29,114
2006-09-10,40,18,121
2006-09-11,26,26,144
2006-09-12,26,18,131
2006-09-13,31,24,121
2006-09-14,25,27,123
2006-09-15,33,35,126
2006-09-16,42,33,102
2006-09-17,51,36,119
2006-09-18,39,21,115
2006-09-19,22,31,134
2006-09-20,27,32,130
2006-09-21,34,25,110
2006-09-22,32,34,117
2006-09-23,34,26,96
2006-09-24,35,31,117
2006-09-25,32,29,138
2006-09-26,29,27,123
2006-09-27,30,31,123
2006-09-28,31,29,139
2006-09-29,22,27,132
2006-09-30,30,29,116
2006-10-01,42,28,95
2006-10-02,25,31,125
2006-10-03,37,31,115
2006-10-04,26,44,105
2006-10-05,29,26,123
2006-10-06,33,30,114
2006-10-07,30,47,115
2006-10-08,37,33,108
2006-10-09,22,36,130
2006-10-10,21,24,134
2006-10-11,36,29,110
2006-10-12,37,36,128
2006-10-13,32,40,119
2006-10-14,20,32,139
2006-10-15,26,36,111
2006-10-16,26,36,110
2006-10-17,23,37,131
2006-10-18,26,27,130
2006-10-19,18,36,147
2006-10-20,29,33,135
2006-10-21,26,37,114
2006-10-22,53,39,95
2006-10-23,26,49,140
2006-10-24,24,36,125
2006-10-25,19,39,108
2006-10-26,22,28,131
2006-10-27,19,38,109
2006-10-28,40,30,146
2006-10-29,35,40,115
2006-10-30,24,40,131
2006-10-31,40,27,121
2006-11-01,35,37,107
2006-11-02,34,29,141
2006-11-03,27,33,106
2006-11-04,24,26,90
2006-11-05,24,34,90
2006-11-06,27,40,130
2006-11-07,32,42,103
2006-11-08,23,29,106
2006-11-09,25,26,119
2006-11-10,27,38,107
2006-11-11,29,39,98
2006-11-12,30,50,113
2006-11-13,19,30,110
2006-11-14,16,40,120
2006-11-15,31,37,108
2006-11-16,24,40,128
2006-11-17,21,35,124
2006-11-18,25,31,125
2006-11-19,29,40,93
2006-11-20,25,39,114
2006-11-21,38,27,99
2006-11-22,24,32,103
2006-11-23,22,17,58
2006-11-24,23,37,108
2006-11-25,31,37,112
2006-11-26,30,47,96
2006-11-27,25,37,124
2006-11-28,17,36,132
2006-11-29,26,35,111
2006-11-30,25,34,125
2006-12-01,29,29,121
2006-12-02,28,34,127
2006-12-03,23,33,106
2006-12-04,25,28,127
2006-12-05,13,39,108
2006-12-06,27,31,111
2006-12-07,29,41,98
2006-12-08,20,40,92
2006-12-09,31,31,108
2006-12-10,24,33,91
2006-12-11,21,39,117
2006-12-12,22,26,125
2006-12-13,23,22,128
2006-12-14,22,30,98
2006-12-15,21,31,127
2006-12-16,33,33,97
2006-12-17,27,31,93
2006-12-18,37,36,137
2006-12-19,25,21,108
2006-12-20,24,38,116
2006-12-21,26,23,126
2006-12-22,14,39,121
2006-12-23,15,29,101
2006-12-24,24,23,89
2006-12-25,15,18,44
2006-12-26,22,33,115
2006-12-27,42,31,105
2006-12-28,25,28,125
2006-12-29,25,28,90
2006-12-30,34,32,98
2006-12-31,29,26,88
2007-01-01,33,38,76
2007-01-02,25,32,131
2007-01-03,18,29,85
2007-01-04,29,32,108
2007-01-05,26,44,96
2007-01-06,38,45,126
2007-01-07,26,30,89
2007-01-08,18,33,118
2007-01-09,20,30,113
2007-01-10,15,29,111
2007-01-11,18,33,114
2007-01-12,23,36,107
2007-01-13,23,42,103
2007-01-14,23,30,100
2007-01-15,22,21,108
2007-01-16,15,35,118
2007-01-17,20,23,89
2007-01-18,27,21,75
2007-01-19,17,37,113
2007-01-20,30,28,99
2007-01-21,17,30,65
2007-01-22,25,30,96
2007-01-23,27,36,113
2007-01-24,20,35,95
2007-01-25,16,29,100
2007-01-26,17,19,104
2007-01-27,12,34,79
2007-01-28,26,31,85
2007-01-29,13,18,95
2007-01-30,22,35,91
2007-01-31,21,36,99
2007-02-01,30,18,99
2007-02-02,19,31,81
2007-02-03,24,21,77
2007-02-04,14,25,86
2007-02-05,20,31,81
2007-02-06,17,16,92
2007-02-07,14,15,85
2007-02-08,17,21,84
2007-02-09,22,23,88
2007-02-10,23,37,86
2007-02-11,22,18,61
2007-02-12,20,20,90
2007-02-13,17,27,85
2007-02-14,21,16,51
2007-02-15,11,18,60
2007-02-16,17,18,76
2007-02-17,19,30,62
2007-02-18,28,31,71
2007-02-19,22,25,67
2007-02-20,10,25,83
2007-02-21,24,27,92
2007-02-22,21,19,90
2007-02-23,25,30,87
2007-02-24,29,15,76
2007-02-25,28,21,104
2007-02-26,17,12,90
2007-02-27,19,30,94
2007-02-28,26,21,95
2007-03-01,28,22,98
2007-03-02,28,30,85
2007-03-03,32,24,111
2007-03-04,28,23,89
2007-03-05,27,24,102
2007-03-06,31,19,88
2007-03-07,14,23,75
2007-03-08,20,17,84
2007-03-09,24,23,105
2007-03-10,26,33,83
2007-03-11,24,27,89
2007-03-12,27,31,112
2007-03-13,26,22,113
2007-03-14,30,18,98
2007-03-15,29,22,99
2007-03-16,11,14,77
2007-03-17,17,18,64
2007-03-18,26,12,73
2007-03-19,27,27,79
2007-03-20,15,21,106
2007-03-21,23,31,93
2007-03-22,23,16,96
2007-03-23,27,29,120
2007-03-24,23,28,92
2007-03-25,38,28,97
2007-03-26,24,24,122
2007-03-27,20,29,115
2007-03-28,27,23,113
2007-03-29,23,26,115
2007-03-30,39,27,97
2007-03-31,41,22,93
2007-04-01,29,31,83
2007-04-02,21,28,127
2007-04-03,22,21,121
2007-04-04,19,18,105
2007-04-05,15,24,123
2007-04-06,20,21,111
2007-04-07,26,28,107
2007-04-08,25,32,61
2007-04-09,16,31,113
2007-04-10,28,21,79
2007-04-11,25,18,100
2007-04-12,27,23,121
2007-04-13,34,37,106
2007-04-14,29,24,98
2007-04-15,27,25,74
2007-04-16,20,15,99
2007-04-17,14,24,95
2007-04-18,31,26,119
2007-04-19,26,24,116
2007-04-20,36,28,97
2007-04-21,41,22,97
2007-04-22,35,24,100
2007-04-23,23,24,123
2007-04-24,35,24,110
2007-04-25,38,20,113
2007-04-26,24,22,130
2007-04-27,22,28,110
2007-04-28,27,32,103
2007-04-29,28,24,133
2007-04-30,28,21,121
2007-05-01,32,28,127
2007-05-02,32,23,117
2007-05-03,30,24,114
2007-05-04,38,39,120
2007-05-05,28,36,96
2007-05-06,32,34,113
2007-05-07,27,15,128
2007-05-08,28,21,107
2007-05-09,24,25,126
2007-05-10,27,29,119
2007-05-11,46,35,128
2007-05-12,45,29,100
2007-05-13,34,30,112
2007-05-14,25,35,138
2007-05-15,28,29,109
2007-05-16,24,22,92
2007-05-17,22,30,114
2007-05-18,25,34,134
2007-05-19,27,29,90
2007-05-20,29,14,96
2007-05-21,36,27,137
2007-05-22,31,21,113
2007-05-23,38,26,109
2007-05-24,25,29,117
2007-05-25,26,38,109
2007-05-26,32,28,107
2007-05-27,26,19,103
2007-05-28,29,27,103
2007-05-29,37,30,122
2007-05-30,33,27,138
2007-05-31,25,23,122
2007-06-01,27,25,116
2007-06-02,39,29,114
2007-06-03,44,24,100
2007-06-04,26,30,145
2007-06-05,33,31,127
2007-06-06,27,42,122
2007-06-07,26,39,122
2007-06-08,27,35,110
2007-06-09,36,40,92
2007-06-10,32,16,92
2007-06-11,20,23,130
2007-06-12,29,26,120
2007-06-13,21,33,112
2007-06-14,20,24,104
2007-06-15,30,25,117
2007-06-16,23,16,103
2007-06-17,45,36,98
2007-06-18,15,29,120
2007-06-19,26,26,132
2007-06-20,29,21,113
2007-06-21,27,21,122
2007-06-22,27,29,118
2007-06-23,35,18,107
2007-06-24,28,28,99
2007-06-25,29,27,124
2007-06-26,30,32,135
2007-06-27,33,30,124
2007-06-28,37,17,111
2007-06-29,38,28,110
2007-06-30,45,32,130
2007-07-01,26,28,100
2007-07-02,33,21,129
2007-07-03,15,21,125
2007-07-04,25,27,90
2007-07-05,25,42,115
2007-07-06,24,23,119
2007-07-07,42,35,105
2007-07-08,43,36,93
2007-07-09,30,22,111
2007-07-10,30,28,129
2007-07-11,42,35,128
2007-07-12,31,33,123
2007-07-13,25,33,125
2007-07-14,34,36,92
2007-07-15,28,22,99
2007-07-16,30,28,129
2007-07-17,21,37,110
2007-07-18,23,32,130
2007-07-19,29,33,133
2007-07-20,37,28,107
2007-07-21,52,27,100
2007-07-22,48,20,73
2007-07-23,28,38,139
2007-07-24,31,29,125
2007-07-25,21,39,128
2007-07-26,23,25,134
2007-07-27,21,28,122
2007-07-28,25,30,95
2007-07-29,35,25,82
2007-07-30,21,37,119
2007-07-31,22,36,124
2007-08-01,24,26,134
2007-08-02,26,37,120
2007-08-03,23,31,103
2007-08-04,37,26,76
2007-08-05,38,22,89
2007-08-06,26,22,112
2007-08-07,27,29,110
2007-08-08,22,38,123
2007-08-09,29,22,98
2007-08-10,22,20,102
2007-08-11,32,27,117
2007-08-12,25,23,107
2007-08-13,39,25,131
2007-08-14,27,26,118
2007-08-15,20,31,143
2007-08-16,24,23,110
2007-08-17,32,19,115
2007-08-18,24,30,100
2007-08-19,36,22,89
2007-08-20,16,25,133
2007-08-21,21,19,118
2007-08-22,21,30,115
2007-08-23,18,36,129
2007-08-24,22,25,131
2007-08-25,30,31,96
2007-08-26,20,24,101
2007-08-27,21,40,128
2007-08-28,18,43,142
2007-08-29,29,29,120
2007-08-30,16,38,96
2007-08-31,42,24,109
2007-09-01,35,32,115
2007-09-02,37,25,91
2007-09-03,41,23,79
2007-09-04,29,17,109
2007-09-05,24,27,113
2007-09-06,21,29,113
2007-09-07,25,33,98
2007-09-08,35,28,103
2007-09-09,28,36,98
2007-09-10,28,24,109
2007-09-11,26,34,110
2007-09-12,41,20,105
2007-09-13,25,30,103
2007-09-14,23,21,103
2007-09-15,36,36,88
2007-09-16,24,24,93
2007-09-17,24,30,106
2007-09-18,15,28,107
2007-09-19,22,30,125
2007-09-20,32,39,123
2007-09-21,16,31,119
2007-09-22,38,30,106
2007-09-23,35,27,101
2007-09-24,30,21,129
2007-09-25,25,27,127
2007-09-26,28,17,118
2007-09-27,29,33,116
2007-09-28,27,32,108
2007-09-29,38,34,118
2007-09-30,33,34,107
2007-10-01,23,37,119
2007-10-02,25,25,119
2007-10-03,29,32,138
2007-10-04,24,26,126
2007-10-05,24,23,106
2007-10-06,27,38,115
2007-10-07,33,25,92
2007-10-08,28,27,140
2007-10-09,22,29,114
2007-10-10,24,29,120
2007-10-11,24,33,108
2007-10-12,25,26,102
2007-10-13,30,20,88
2007-10-14,17,24,105
2007-10-15,18,23,114
2007-10-16,28,27,116
2007-10-17,24,23,137
2007-10-18,27,24,114
2007-10-19,27,36,109
2007-10-20,45,39,116
2007-10-21,39,38,113
2007-10-22,28,40,127
2007-10-23,29,18,115
2007-10-24,15,31,111
2007-10-25,25,29,105
2007-10-26,23,29,119
2007-10-27,25,46,117
2007-10-28,22,36,113
2007-10-29,24,24,121
2007-10-30,21,27,113
2007-10-31,27,34,105
2007-11-01,27,24,106
2007-11-02,31,30,92
2007-11-03,13,32,94
2007-11-04,17,24,103
2007-11-05,24,31,119
2007-11-06,13,22,121
2007-11-07,19,21,92
2007-11-08,23,29,101
2007-11-09,15,26,94
2007-11-10,25,24,111
2007-11-11,23,44,93
2007-11-12,23,28,126
2007-11-13,23,29,112
2007-11-14,20,41,129
2007-11-15,23,27,123
2007-11-16,22,31,131
2007-11-17,17,33,106
2007-11-18,18,30,93
2007-11-19,18,30,120
2007-11-20,17,28,139
2007-11-21,26,37,124
2007-11-22,34,14,87
2007-11-23,14,27,98
2007-11-24,24,20,90
2007-11-25,30,19,86
2007-11-26,25,36,110
2007-11-27,20,34,131
2007-11-28,17,26,117
2007-11-29,17,24,101
2007-11-30,24,26,101
2007-12-01,15,26,109
2007-12-02,17,24,83
2007-12-03,15,24,107
2007-12-04,20,23,115
2007-12-05,22,24,124
2007-12-06,17,22,78
2007-12-07,14,27,122
2007-12-08,24,27,115
2007-12-09,23,41,112
2007-12-10,23,26,139
2007-12-11,29,34,117
2007-12-12,15,35,135
2007-12-13,26,18,102
2007-12-14,17,32,109
2007-12-15,24,28,104
2007-12-16,24,21,103
2007-12-17,20,20,121
2007-12-18,24,30,118
2007-12-19,16,25,102
2007-12-20,23,31,98
2007-12-21,20,35,108
2007-12-22,25,24,104
2007-12-23,19,26,99
2007-12-24,20,28,108
2007-12-25,31,14,43
2007-12-26,15,20,102
2007-12-27,31,26,92
2007-12-28,19,22,115
2007-12-29,29,18,82
2007-12-30,21,24,87
2007-12-31,16,17,89
2008-01-01,41,19,69
2008-01-02,19,19,115
2008-01-03,16,27,87
2008-01-04,18,26,104
2008-01-05,23,24,94
2008-01-06,23,23,79
2008-01-07,21,28,124
2008-01-08,21,30,122
2008-01-09,21,26,115
2008-01-10,25,32,122
2008-01-11,22,32,91
2008-01-12,27,28,128
2008-01-13,31,24,82
2008-01-14,25,25,129
2008-01-15,30,27,112
2008-01-16,26,25,118
2008-01-17,18,19,116
2008-01-18,17,20,107
2008-01-19,28,32,94
2008-01-20,18,12,74
2008-01-21,9,13,109
2008-01-22,15,32,107
2008-01-23,18,27,108
2008-01-24,13,31,104
2008-01-25,23,31,112
2008-01-26,29,31,80
2008-01-27,23,24,105
2008-01-28,13,26,128
2008-01-29,21,25,100
2008-01-30,17,19,86
2008-01-31,21,25,104
2008-02-01,25,36,102
2008-02-02,19,22,74
2008-02-03,25,24,80
2008-02-04,28,26,122
2008-02-05,28,18,101
2008-02-06,27,19,108
2008-02-07,15,22,119
2008-02-08,18,32,102
2008-02-09,20,28,107
2008-02-10,23,24,89
2008-02-11,15,20,104
2008-02-12,11,13,75
2008-02-13,14,20,83
2008-02-14,22,26,108
2008-02-15,24,30,90
2008-02-16,26,18,102
2008-02-17,26,25,89
2008-02-18,19,13,91
2008-02-19,20,26,114
2008-02-20,21,24,104
2008-02-21,23,26,98
2008-02-22,18,21,80
2008-02-23,17,21,87
2008-02-24,37,27,104
2008-02-25,21,20,105
2008-02-26,26,18,112
2008-02-27,15,16,111
2008-02-28,30,16,95
2008-02-29,24,30,105
2008-03-01,28,22,98
2008-03-02,29,14,90
2008-03-03,22,18,106
2008-03-04,33,24,95
2008-03-05,21,27,111
2008-03-06,29,19,121
2008-03-07,21,20,100
2008-03-08,27,13,86
2008-03-09,26,14,100
2008-03-10,31,26,114
2008-03-11,30,26,119
2008-03-12,17,20,101
2008-03-13,22,27,95
2008-03-14,20,35,115
2008-03-15,48,26,90
2008-03-16,24,25,78
2008-03-17,21,24,122
2008-03-18,21,18,109
2008-03-19,19,25,86
2008-03-20,23,22,119
2008-03-21,18,30,85
2008-03-22,29,15,107
2008-03-23,19,22,55
2008-03-24,23,28,118
2008-03-25,17,18,113
2008-03-26,28,29,99
2008-03-27,13,32,98
2008-03-28,18,34,103
2008-03-29,19,21,82
2008-03-30,28,13,89
2008-03-31,24,20,104
2008-04-01,28,35,103
2008-04-02,45,24,97
2008-04-03,16,26,98
2008-04-04,18,31,114
2008-04-05,29,24,107
2008-04-06,34,26,90
2008-04-07,15,24,118
2008-04-08,28,27,114
2008-04-09,23,25,112
2008-04-10,41,19,97
2008-04-11,33,21,112
2008-04-12,31,30,114
2008-04-13,38,36,93
2008-04-14,17,29,106
2008-04-15,30,27,115
2008-04-16,21,16,120
2008-04-17,25,25,121
2008-04-18,16,30,118
2008-04-19,36,28,104
2008-04-20,25,32,84
2008-04-21,28,21,148
2008-04-22,18,23,105
2008-04-23,30,25,138
2008-04-24,30,14,111
2008-04-25,24,21,121
2008-04-26,23,29,102
2008-04-27,34,26,91
2008-04-28,28,20,101
2008-04-29,21,21,142
2008-04-30,18,18,141
2008-05-01,20,27,102
2008-05-02,21,28,101
2008-05-03,29,23,92
2008-05-04,27,19,91
2008-05-05,26,26,112
2008-05-06,19,22,94
2008-05-07,22,26,125
2008-05-08,26,23,140
2008-05-09,25,33,93
2008-05-10,18,18,102
2008-05-11,36,20,83
2008-05-12,18,20,119
2008-05-13,30,26,108
2008-05-14,30,30,97
2008-05-15,29,23,118
2008-05-16,20,24,93
2008-05-17,26,18,81
2008-05-18,39,38,95
2008-05-19,15,25,107
2008-05-20,19,22,103
2008-05-21,22,30,103
2008-05-22,18,23,122
2008-05-23,21,21,133
2008-05-24,27,20,103
2008-05-25,37,22,87
2008-05-26,32,17,92
2008-05-27,46,26,134
2008-05-28,25,26,122
2008-05-29,27,23,126
2008-05-30,22,32,117
2008-05-31,41,30,86
2008-06-01,38,27,106
2008-06-02,29,26,133
2008-06-03,30,12,127
2008-06-04,29,22,129
2008-06-05,25,18,117
2008-06-06,32,27,137
2008-06-07,40,26,107
2008-06-08,36,19,89
2008-06-09,34,29,142
2008-06-10,39,29,126
2008-06-11,34,22,125
2008-06-12,39,22,124
2008-06-13,32,24,113
2008-06-14,39,21,101
2008-06-15,40,33,113
2008-06-16,23,33,138
2008-06-17,32,22,142
2008-06-18,24,23,118
2008-06-19,35,27,140
2008-06-20,27,31,145
2008-06-21,33,21,89
2008-06-22,34,19,98
2008-06-23,24,35,124
2008-06-24,24,28,138
2008-06-25,29,29,133
2008-06-26,24,25,137
2008-06-27,31,28,119
2008-06-28,36,35,125
2008-06-29,44,30,116
