date,Aggravated Assault,Robbery,Larceny-Theft
2008-06-30,31,29,141
2008-07-01,26,25,141
2008-07-02,35,18,128
2008-07-03,27,30,96
2008-07-04,36,10,74
2008-07-05,38,23,125
2008-07-06,26,25,95
2008-07-07,25,36,125
2008-07-08,21,22,143
2008-07-09,36,31,119
2008-07-10,23,26,134
2008-07-11,27,26,114
2008-07-12,34,27,125
2008-07-13,29,32,79
2008-07-14,23,25,127
2008-07-15,24,25,152
2008-07-16,23,25,114
2008-07-17,21,27,143
2008-07-18,38,23,126
2008-07-19,38,34,110
2008-07-20,54,23,90
2008-07-21,25,19,117
2008-07-22,35,31,126
2008-07-23,21,21,107
2008-07-24,32,27,115
2008-07-25,22,27,109
2008-07-26,45,18,123
2008-07-27,31,28,126
2008-07-28,26,22,132
2008-07-29,33,30,144
2008-07-30,42,31,122
2008-07-31,38,25,123
2008-08-01,30,30,136
2008-08-02,38,27,89
2008-08-03,36,18,96
2008-08-04,25,24,139
2008-08-05,36,22,139
2008-08-06,26,22,129
2008-08-07,25,32,149
2008-08-08,37,30,115
2008-08-09,35,19,105
2008-08-10,33,25,77
2008-08-11,19,26,143
2008-08-12,22,26,145
2008-08-13,31,19,114
2008-08-14,22,16,115
2008-08-15,22,21,109
2008-08-16,42,34,97
2008-08-17,31,31,106
2008-08-18,33,21,134
2008-08-19,38,27,141
2008-08-20,20,24,147
2008-08-21,26,20,120
2008-08-22,25,29,128
2008-08-23,26,16,101
2008-08-24,32,26,97
2008-08-25,23,37,143
2008-08-26,40,28,135
2008-08-27,31,40,133
2008-08-28,15,23,119
2008-08-29,17,34,111
2008-08-30,43,28,78
2008-08-31,43,26,92
2008-09-01,25,35,115
2008-09-02,27,24,137
2008-09-03,26,29,151
2008-09-04,20,27,107
2008-09-05,26,24,101
2008-09-06,33,28,96
2008-09-07,22,22,112
2008-09-08,20,30,136
2008-09-09,19,22,145
2008-09-10,28,28,115
2008-09-11,23,23,117
2008-09-12,21,30,132
2008-09-13,24,28,91
2008-09-14,34,31,108
2008-09-15,30,25,128
2008-09-16,38,24,136
2008-09-17,35,30,107
2008-09-18,36,33,128
2008-09-19,30,33,119
2008-09-20,38,32,119
2008-09-21,54,30,108
2008-09-22,24,33,140
2008-09-23,29,30,111
2008-09-24,41,26,111
2008-09-25,17,36,113
2008-09-26,32,29,131
2008-09-27,31,25,139
2008-09-28,33,34,119
2008-09-29,24,18,111
2008-09-30,30,20,109
2008-10-01,25,36,115
2008-10-02,30,22,123
2008-10-03,25,27,119
2008-10-04,34,29,89
2008-10-05,29,35,105
2008-10-06,19,42,127
2008-10-07,21,25,122
2008-10-08,39,26,126
2008-10-09,31,25,118
2008-10-10,18,22,111
2008-10-11,29,25,106
2008-10-12,28,28,95
2008-10-13,34,23,141
2008-10-14,43,30,138
2008-10-15,24,32,130
2008-10-16,36,31,143
2008-10-17,34,33,131
2008-10-18,36,43,106
2008-10-19,21,29,102
2008-10-20,32,29,114
2008-10-21,28,25,114
2008-10-22,23,29,118
2008-10-23,22,32,128
2008-10-24,24,22,114
2008-10-25,33,33,112
2008-10-26,36,37,92
2008-10-27,25,39,122
2008-10-28,21,32,106
2008-10-29,20,20,99
2008-10-30,47,36,142
2008-10-31,25,35,93
2008-11-01,28,37,106
2008-11-02,36,32,90
2008-11-03,27,35,130
2008-11-04,23,28,116
2008-11-05,18,39,119
2008-11-06,20,39,126
2008-11-07,27,31,114
2008-11-08,16,23,110
2008-11-09,22,20,100
2008-11-10,13,34,139
2008-11-11,24,38,126
2008-11-12,25,27,122
2008-11-13,20,36,95
2008-11-14,24,34,109
2008-11-15,35,23,116
2008-11-16,28,25,100
2008-11-17,16,44,113
2008-11-18,14,28,98
2008-11-19,18,29,108
2008-11-20,18,33,95
2008-11-21,23,29,118
2008-11-22,16,19,96
2008-11-23,25,27,90
2008-11-24,26,34,140
2008-11-25,22,23,103
2008-11-26,17,29,113
2008-11-27,30,23,67
2008-11-28,21,26,105
2008-11-29,25,25,106
2008-11-30,23,26,82
2008-12-01,36,28,132
2008-12-02,19,22,106
2008-12-03,25,40,93
2008-12-04,19,15,125
2008-12-05,32,32,102
2008-12-06,26,32,116
2008-12-07,22,19,106
2008-12-08,24,34,125
2008-12-09,24,28,119
2008-12-10,39,37,115
2008-12-11,19,27,113
2008-12-12,21,38,108
2008-12-13,28,28,104
2008-12-14,26,28,89
2008-12-15,20,23,130
2008-12-16,35,31,140
2008-12-17,27,27,131
2008-12-18,23,28,110
2008-12-19,31,29,109
2008-12-20,17,26,107
2008-12-21,16,33,70
2008-12-22,17,18,97
2008-12-23,18,33,114
2008-12-24,26,26,87
2008-12-25,27,20,45
2008-12-26,29,31,100
2008-12-27,38,34,75
2008-12-28,19,34,90
2008-12-29,18,34,101
2008-12-30,26,34,101
2008-12-31,20,21,65
2009-01-01,44,26,76
2009-01-02,28,35,98
2009-01-03,21,32,69
2009-01-04,26,34,86
2009-01-05,13,36,114
2009-01-06,17,22,107
2009-01-07,26,35,98
2009-01-08,12,25,91
2009-01-09,24,29,109
2009-01-10,25,20,87
2009-01-11,20,26,77
2009-01-12,15,21,89
2009-01-13,23,38,82
2009-01-14,18,30,97
2009-01-15,16,25,95
2009-01-16,24,30,76
2009-01-17,23,29,74
2009-01-18,19,30,74
2009-01-19,20,28,84
2009-01-20,17,23,100
2009-01-21,15,23,98
2009-01-22,22,24,87
2009-01-23,25,36,116
2009-01-24,27,17,78
2009-01-25,24,24,65
2009-01-26,13,21,93
2009-01-27,22,29,97
2009-01-28,13,19,72
2009-01-29,12,20,96
2009-01-30,19,35,81
2009-01-31,22,16,80
2009-02-01,31,21,75
2009-02-02,22,19,111
2009-02-03,16,34,93
2009-02-04,9,19,76
2009-02-05,13,24,81
2009-02-06,17,22,81
2009-02-07,16,19,86
2009-02-08,20,20,77
2009-02-09,26,20,100
2009-02-10,14,23,108
2009-02-11,15,22,98
2009-02-12,17,20,106
2009-02-13,30,21,99
2009-02-14,27,20,83
2009-02-15,21,26,83
2009-02-16,19,18,108
2009-02-17,12,30,93
2009-02-18,25,26,77
2009-02-19,22,30,83
2009-02-20,16,16,93
2009-02-21,26,21,86
2009-02-22,26,19,79
2009-02-23,17,21,99
2009-02-24,20,18,79
2009-02-25,18,21,108
2009-02-26,18,20,81
2009-02-27,23,20,92
2009-02-28,31,25,87
2009-03-01,29,24,76
2009-03-02,20,8,65
2009-03-03,12,18,73
2009-03-04,17,22,76
2009-03-05,24,23,97
2009-03-06,28,27,90
2009-03-07,29,25,99
2009-03-08,31,29,82
2009-03-09,22,25,117
2009-03-10,17,26,108
2009-03-11,23,24,98
2009-03-12,13,24,108
2009-03-13,23,24,98
2009-03-14,35,27,102
2009-03-15,34,18,100
2009-03-16,24,29,97
2009-03-17,23,17,87
2009-03-18,31,21,101
2009-03-19,21,19,91
2009-03-20,27,22,99
2009-03-21,20,21,98
2009-03-22,28,16,91
2009-03-23,27,14,110
2009-03-24,20,12,91
2009-03-25,17,26,119
2009-03-26,23,17,104
2009-03-27,29,18,95
2009-03-28,26,25,103
2009-03-29,32,15,84
2009-03-30,18,15,126
2009-03-31,22,26,108
2009-04-01,19,30,94
2009-04-02,36,24,107
2009-04-03,23,16,98
2009-04-04,12,18,92
2009-04-05,42,27,94
2009-04-06,20,29,121
2009-04-07,19,20,109
2009-04-08,15,21,83
2009-04-09,18,18,99
2009-04-10,28,37,117
2009-04-11,27,29,77
2009-04-12,25,24,52
2009-04-13,31,22,103
2009-04-14,22,15,95
2009-04-15,17,24,83
2009-04-16,25,29,89
2009-04-17,29,22,109
2009-04-18,25,24,109
2009-04-19,26,28,98
2009-04-20,20,19,97
2009-04-21,26,23,110
2009-04-22,35,27,118
2009-04-23,28,28,115
2009-04-24,28,17,98
2009-04-25,29,19,95
2009-04-26,33,23,89
2009-04-27,29,24,98
2009-04-28,31,20,91
2009-04-29,20,32,103
2009-04-30,27,20,108
2009-05-01,25,34,102
2009-05-02,28,17,100
2009-05-03,21,23,71
2009-05-04,20,32,114
2009-05-05,16,28,125
2009-05-06,16,26,129
2009-05-07,26,24,116
2009-05-08,29,18,100
2009-05-09,26,25,101
2009-05-10,39,21,108
2009-05-11,17,28,126
2009-05-12,35,34,115
2009-05-13,34,28,99
2009-05-14,26,16,95
2009-05-15,22,19,95
2009-05-16,47,19,106
2009-05-17,36,23,85
2009-05-18,28,22,110
2009-05-19,32,39,119
2009-05-20,25,17,133
2009-05-21,31,19,116
2009-05-22,26,26,103
2009-05-23,32,18,104
2009-05-24,29,27,97
2009-05-25,32,27,80
2009-05-26,28,18,112
2009-05-27,21,19,101
2009-05-28,23,24,110
2009-05-29,16,36,103
2009-05-30,25,22,93
2009-05-31,24,26,85
2009-06-01,21,28,130
2009-06-02,27,28,117
2009-06-03,18,18,107
2009-06-04,22,25,116
2009-06-05,26,21,116
2009-06-06,22,24,109
2009-06-07,33,20,107
2009-06-08,27,22,121
2009-06-09,23,18,128
2009-06-10,26,21,125
2009-06-11,29,28,129
2009-06-12,29,23,124
2009-06-13,35,30,101
2009-06-14,33,28,90
2009-06-15,31,29,125
2009-06-16,20,18,125
2009-06-17,12,26,110
2009-06-18,17,19,117
2009-06-19,35,26,110
2009-06-20,24,19,96
2009-06-21,39,24,81
2009-06-22,27,33,118
2009-06-23,32,27,108
2009-06-24,28,21,116
2009-06-25,24,22,108
2009-06-26,32,27,100
2009-06-27,36,22,99
2009-06-28,18,19,87
2009-06-29,15,23,120
2009-06-30,21,23,113
2009-07-01,30,23,111
2009-07-02,23,14,116
2009-07-03,29,22,92
2009-07-04,42,22,67
2009-07-05,36,21,69
2009-07-06,24,23,116
2009-07-07,21,28,129
2009-07-08,18,26,108
2009-07-09,28,19,122
2009-07-10,24,25,111
2009-07-11,28,19,84
2009-07-12,25,21,89
2009-07-13,25,14,139
2009-07-14,17,35,118
2009-07-15,36,13,117
2009-07-16,26,27,102
2009-07-17,22,19,110
2009-07-18,29,22,102
2009-07-19,38,29,89
2009-07-20,34,19,136
2009-07-21,32,27,112
2009-07-22,33,27,128
2009-07-23,34,26,115
2009-07-24,24,27,94
2009-07-25,50,24,96
2009-07-26,31,28,93
2009-07-27,26,18,124
2009-07-28,24,25,123
2009-07-29,26,26,105
2009-07-30,31,26,115
2009-07-31,29,30,118
2009-08-01,27,22,100
2009-08-02,36,24,91
2009-08-03,25,28,139
2009-08-04,36,32,117
2009-08-05,18,27,116
2009-08-06,32,30,132
2009-08-07,26,21,113
2009-08-08,29,33,94
2009-08-09,31,28,105
2009-08-10,26,22,142
2009-08-11,23,21,108
2009-08-12,21,36,116
2009-08-13,27,34,118
2009-08-14,27,25,115
2009-08-15,36,20,89
2009-08-16,47,19,93
2009-08-17,26,28,110
2009-08-18,13,33,144
2009-08-19,17,29,108
2009-08-20,23,32,122
2009-08-21,32,29,114
2009-08-22,37,26,107
2009-08-23,28,22,98
2009-08-24,28,22,133
2009-08-25,21,28,141
2009-08-26,24,25,133
2009-08-27,22,28,141
2009-08-28,29,37,109
2009-08-29,18,30,109
2009-08-30,28,29,110
2009-08-31,22,34,154
2009-09-01,22,21,144
2009-09-02,19,25,121
2009-09-03,21,28,133
2009-09-04,23,32,134
2009-09-05,28,18,104
2009-09-06,26,27,80
2009-09-07,32,23,97
2009-09-08,33,24,144
2009-09-09,18,26,107
2009-09-10,20,37,111
2009-09-11,17,19,97
2009-09-12,32,31,98
2009-09-13,31,25,96
2009-09-14,29,36,133
2009-09-15,27,20,117
2009-09-16,23,33,131
2009-09-17,18,28,112
2009-09-18,31,36,101
2009-09-19,30,32,110
2009-09-20,37,26,103
2009-09-21,32,31,113
2009-09-22,28,24,118
2009-09-23,25,23,96
2009-09-24,30,23,122
2009-09-25,24,30,137
2009-09-26,31,25,110
2009-09-27,21,29,82
2009-09-28,17,29,128
2009-09-29,16,33,129
2009-09-30,26,27,103
2009-10-01,28,36,117
2009-10-02,25,21,110
2009-10-03,29,20,98
2009-10-04,40,17,105
2009-10-05,12,28,117
2009-10-06,18,20,113
2009-10-07,23,35,117
2009-10-08,21,12,110
2009-10-09,18,32,120
2009-10-10,31,29,134
2009-10-11,26,17,103
2009-10-12,17,22,114
2009-10-13,16,29,124
2009-10-14,21,24,116
2009-10-15,18,24,103
2009-10-16,23,22,117
2009-10-17,15,33,99
2009-10-18,14,29,86
2009-10-19,17,24,121
2009-10-20,21,26,113
2009-10-21,17,26,105
2009-10-22,19,27,110
2009-10-23,23,33,113
2009-10-24,17,31,112
2009-10-25,50,21,105
2009-10-26,34,24,138
2009-10-27,16,19,115
2009-10-28,16,25,98
2009-10-29,24,20,118
2009-10-30,30,30,103
2009-10-31,32,20,107
2009-11-01,29,31,98
2009-11-02,25,30,122
2009-11-03,11,32,98
2009-11-04,25,24,103
2009-11-05,23,23,106
2009-11-06,21,19,94
2009-11-07,26,21,82
2009-11-08,17,22,101
2009-11-09,33,23,108
2009-11-10,28,23,119
2009-11-11,16,24,119
2009-11-12,15,21,121
2009-11-13,19,28,120
2009-11-14,25,24,126
2009-11-15,19,26,113
2009-11-16,27,24,129
2009-11-17,20,30,146
2009-11-18,28,17,116
2009-11-19,22,27,121
2009-11-20,16,34,120
2009-11-21,20,24,101
2009-11-22,14,21,75
2009-11-23,15,37,99
2009-11-24,25,26,105
2009-11-25,13,26,98
2009-11-26,19,9,55
2009-11-27,21,28,89
2009-11-28,17,26,98
2009-11-29,18,35,96
2009-11-30,17,31,114
2009-12-01,21,33,95
2009-12-02,22,31,116
2009-12-03,12,21,114
2009-12-04,33,33,133
2009-12-05,25,34,97
2009-12-06,16,14,88
2009-12-07,23,33,106
2009-12-08,22,15,108
2009-12-09,22,35,109
2009-12-10,22,24,103
2009-12-11,22,17,103
2009-12-12,26,20,113
2009-12-13,22,24,89
2009-12-14,14,27,128
2009-12-15,27,35,103
2009-12-16,24,32,136
2009-12-17,21,29,88
2009-12-18,21,34,114
2009-12-19,17,15,53
2009-12-20,11,11,54
2009-12-21,16,13,78
2009-12-22,8,26,90
2009-12-23,17,23,100
2009-12-24,35,27,66
2009-12-25,22,9,38
2009-12-26,21,18,67
2009-12-27,22,19,90
2009-12-28,16,39,111
2009-12-29,16,28,102
2009-12-30,15,20,101
2009-12-31,21,27,82
2010-01-01,38,21,79
2010-01-02,21,21,88
2010-01-03,17,14,78
2010-01-04,9,15,104
2010-01-05,30,22,91
2010-01-06,14,28,100
2010-01-07,25,33,109
2010-01-08,39,26,84
2010-01-09,22,29,86
2010-01-10,25,20,60
2010-01-11,18,21,100
2010-01-12,14,25,109
2010-01-13,18,18,85
2010-01-14,16,23,103
2010-01-15,25,37,88
2010-01-16,13,24,82
2010-01-17,18,14,84
2010-01-18,20,17,112
2010-01-19,15,36,110
2010-01-20,23,31,93
2010-01-21,33,14,101
2010-01-22,15,29,107
2010-01-23,20,26,88
2010-01-24,29,20,87
2010-01-25,21,27,120
2010-01-26,17,21,110
2010-01-27,17,21,107
2010-01-28,15,18,88
2010-01-29,16,20,85
2010-01-30,26,15,95
2010-01-31,19,17,82
2010-02-01,15,16,86
2010-02-02,21,13,100
2010-02-03,20,25,99
2010-02-04,22,23,93
2010-02-05,24,27,86
2010-02-06,15,16,29
2010-02-07,14,10,58
2010-02-08,16,18,74
2010-02-09,11,18,70
2010-02-10,9,9,18
2010-02-11,10,8,54
2010-02-12,14,12,46
2010-02-13,26,14,60
2010-02-14,21,18,67
2010-02-15,10,14,57
2010-02-16,12,11,81
2010-02-17,22,18,72
2010-02-18,13,19,93
2010-02-19,16,19,105
2010-02-20,25,20,88
2010-02-21,32,15,79
2010-02-22,23,22,101
2010-02-23,17,22,90
2010-02-24,17,18,97
2010-02-25,20,15,93
2010-02-26,10,12,84
2010-02-27,20,23,76
2010-02-28,22,9,79
2010-03-01,16,30,89
2010-03-02,22,16,101
2010-03-03,26,27,95
2010-03-04,12,21,107
2010-03-05,17,28,90
2010-03-06,26,22,80
2010-03-07,23,15,99
2010-03-08,29,20,85
2010-03-09,36,13,84
2010-03-10,26,26,103
2010-03-11,23,22,98
2010-03-12,19,11,95
2010-03-13,24,15,75
2010-03-14,17,15,73
2010-03-15,18,18,107
2010-03-16,17,15,85
2010-03-17,19,13,89
2010-03-18,28,17,100
2010-03-19,24,22,101
2010-03-20,29,16,95
2010-03-21,31,14,112
2010-03-22,17,18,93
2010-03-23,16,10,114
2010-03-24,27,30,101
2010-03-25,27,26,99
2010-03-26,24,17,120
2010-03-27,30,24,102
2010-03-28,13,14,89
2010-03-29,20,25,118
2010-03-30,23,18,104
2010-03-31,32,21,103
2010-04-01,36,29,134
2010-04-02,35,22,91
2010-04-03,29,19,106
2010-04-04,17,17,71
2010-04-05,31,13,119
2010-04-06,28,20,89
2010-04-07,23,28,109
2010-04-08,26,20,116
2010-04-09,28,19,122
2010-04-10,25,15,102
2010-04-11,35,30,96
2010-04-12,23,24,122
2010-04-13,21,19,104
2010-04-14,30,25,100
2010-04-15,27,20,111
2010-04-16,27,27,119
2010-04-17,27,30,110
2010-04-18,18,17,97
2010-04-19,19,20,132
2010-04-20,29,29,133
2010-04-21,28,32,118
2010-04-22,22,22,100
2010-04-23,29,29,92
2010-04-24,26,20,101
2010-04-25,26,21,86
2010-04-26,31,35,121
2010-04-27,37,26,115
2010-04-28,17,28,115
2010-04-29,26,19,99
2010-04-30,34,16,113
2010-05-01,28,17,132
2010-05-02,38,19,95
2010-05-03,14,18,113
2010-05-04,35,28,139
2010-05-05,42,22,132
2010-05-06,29,24,105
2010-05-07,23,24,140
2010-05-08,31,21,95
2010-05-09,23,27,104
2010-05-10,22,24,131
2010-05-11,22,29,122
2010-05-12,16,20,103
2010-05-13,25,21,136
2010-05-14,27,22,119
2010-05-15,27,22,120
2010-05-16,33,29,115
2010-05-17,26,30,116
2010-05-18,20,24,126
2010-05-19,22,27,138
2010-05-20,18,17,108
2010-05-21,37,27,109
2010-05-22,44,33,99
2010-05-23,37,25,85
2010-05-24,30,24,122
2010-05-25,20,25,116
2010-05-26,37,19,106
2010-05-27,23,16,137
2010-05-28,18,23,157
2010-05-29,23,17,93
2010-05-30,42,22,79
2010-05-31,40,13,85
2010-06-01,24,23,119
2010-06-02,30,16,103
2010-06-03,22,22,99
2010-06-04,25,13,114
2010-06-05,30,25,112
2010-06-06,37,23,99
2010-06-07,25,30,136
2010-06-08,28,21,140
2010-06-09,27,22,132
2010-06-10,23,18,127
2010-06-11,26,29,123
2010-06-12,17,15,117
2010-06-13,22,27,82
2010-06-14,31,19,134
2010-06-15,26,17,134
2010-06-16,29,21,127
2010-06-17,29,22,139
2010-06-18,29,22,128
2010-06-19,32,19,101
2010-06-20,29,21,109
2010-06-21,38,20,138
2010-06-22,40,29,118
2010-06-23,23,19,159
2010-06-24,23,22,118
2010-06-25,19,19,144
2010-06-26,29,16,98
2010-06-27,28,21,120
2010-06-28,17,26,128
2010-06-29,31,18,156
2010-06-30,30,21,133
2010-07-01,17,24,134
2010-07-02,30,20,104
2010-07-03,33,17,99
2010-07-04,32,20,94
2010-07-05,32,27,108
2010-07-06,25,28,114
2010-07-07,23,23,135
2010-07-08,28,25,134
2010-07-09,19,21,123
2010-07-10,21,23,91
2010-07-11,41,28,113
2010-07-12,34,24,139
2010-07-13,24,23,117
2010-07-14,17,36,136
2010-07-15,34,28,127
2010-07-16,26,27,129
2010-07-17,34,30,109
2010-07-18,32,25,119
2010-07-19,28,28,154
2010-07-20,21,42,141
2010-07-21,27,21,118
2010-07-22,14,22,154
2010-07-23,31,37,125
2010-07-24,27,28,93
2010-07-25,24,32,95
2010-07-26,23,26,160
2010-07-27,41,17,127
2010-07-28,16,23,122
2010-07-29,30,14,132
2010-07-30,26,25,131
2010-07-31,29,25,103
2010-08-01,34,23,109
2010-08-02,28,25,137
2010-08-03,40,19,103
2010-08-04,26,27,139
2010-08-05,24,22,148
2010-08-06,22,33,114
2010-08-07,23,25,91
2010-08-08,34,28,104
2010-08-09,21,22,143
2010-08-10,32,17,135
2010-08-11,33,27,127
2010-08-12,24,17,120
2010-08-13,19,35,122
2010-08-14,21,23,93
2010-08-15,36,25,106
2010-08-16,26,27,132
2010-08-17,20,23,128
2010-08-18,22,30,122
2010-08-19,21,27,130
2010-08-20,26,28,153
2010-08-21,30,19,115
2010-08-22,26,25,79
2010-08-23,13,30,149
2010-08-24,37,22,135
2010-08-25,17,28,124
2010-08-26,28,37,144
2010-08-27,24,29,123
2010-08-28,40,17,104
2010-08-29,22,29,101
2010-08-30,17,22,164
2010-08-31,21,29,137
2010-09-01,25,25,117
2010-09-02,41,21,133
2010-09-03,29,18,122
2010-09-04,27,25,118
2010-09-05,29,14,85
2010-09-06,24,28,106
2010-09-07,24,24,134
2010-09-08,30,23,128
2010-09-09,23,21,115
2010-09-10,21,24,139
2010-09-11,35,23,126
2010-09-12,27,18,108
2010-09-13,21,15,139
2010-09-14,38,26,125
2010-09-15,20,24,127
2010-09-16,30,20,116
2010-09-17,29,24,123
2010-09-18,37,26,109
2010-09-19,41,28,102
2010-09-20,29,26,145
2010-09-21,25,27,125
2010-09-22,26,24,124
2010-09-23,24,22,120
2010-09-24,29,23,140
2010-09-25,32,23,109
2010-09-26,28,21,111
2010-09-27,22,31,151
2010-09-28,24,27,131
2010-09-29,35,28,141
2010-09-30,21,29,120
2010-10-01,14,28,125
2010-10-02,37,22,121
2010-10-03,22,23,110
2010-10-04,16,26,122
2010-10-05,13,23,111
2010-10-06,25,29,124
2010-10-07,31,28,108
2010-10-08,32,18,118
2010-10-09,25,27,90
2010-10-10,30,29,121
2010-10-11,28,25,113
2010-10-12,20,24,153
2010-10-13,26,24,130
2010-10-14,14,23,107
2010-10-15,16,34,128
2010-10-16,27,27,125
2010-10-17,31,23,125
2010-10-18,21,22,126
2010-10-19,20,28,114
2010-10-20,21,26,124
2010-10-21,20,20,127
2010-10-22,16,25,125
2010-10-23,21,19,120
2010-10-24,14,33,130
2010-10-25,23,42,159
2010-10-26,23,33,134
2010-10-27,27,27,100
2010-10-28,32,28,127
2010-10-29,25,25,119
2010-10-30,24,34,96
2010-10-31,31,20,106
2010-11-01,25,28,109
2010-11-02,10,23,110
2010-11-03,25,16,100
2010-11-04,13,22,98
2010-11-05,22,28,108
2010-11-06,31,23,96
2010-11-07,37,21,114
2010-11-08,18,20,117
2010-11-09,18,27,109
2010-11-10,20,25,131
2010-11-11,16,32,103
2010-11-12,28,24,121
2010-11-13,26,23,121
2010-11-14,32,17,89
2010-11-15,24,25,146
2010-11-16,20,26,97
2010-11-17,35,34,104
2010-11-18,20,34,113
2010-11-19,27,25,108
2010-11-20,26,33,124
2010-11-21,17,34,114
2010-11-22,38,30,138
2010-11-23,31,25,121
2010-11-24,24,26,128
2010-11-25,18,20,48
2010-11-26,11,22,106
2010-11-27,17,35,93
2010-11-28,30,26,83
2010-11-29,30,18,135
2010-11-30,13,32,124
2010-12-01,18,41,123
2010-12-02,19,20,108
2010-12-03,21,24,120
2010-12-04,14,23,98
2010-12-05,30,12,81
2010-12-06,16,33,109
2010-12-07,20,19,98
2010-12-08,18,21,127
2010-12-09,22,21,88
2010-12-10,22,26,109
2010-12-11,24,22,96
2010-12-12,17,17,100
2010-12-13,20,21,106
2010-12-14,28,21,98
2010-12-15,20,22,103
2010-12-16,13,20,88
2010-12-17,16,29,100
2010-12-18,19,31,86
2010-12-19,20,29,82
2010-12-20,14,12,110
2010-12-21,20,17,97
2010-12-22,22,19,121
2010-12-23,26,30,107
2010-12-24,21,19,85
2010-12-25,11,15,44
2010-12-26,16,14,49
2010-12-27,14,12,46
2010-12-28,23,16,72
2010-12-29,16,15,111
2010-12-30,26,20,92
2010-12-31,24,19,94
